Question,Answer
Who is Anthony Mora?,"Anthony Mora Parra is a Principal R&D Engineer and Full-Stack Developer with 13+ years of experience in medical device industry and modern software development. He is the founder of GeeksLab.tech, a software company based in Costa Rica."
What is Anthony's current role?,"Anthony currently works as Technical Administrative Support at Instituto Nacional de Seguros (INS) in Costa Rica while running his freelance software development business GeeksLab.tech."
Where is Anthony located?,"Anthony is based in Costa Rica (GMT-6 timezone), which provides excellent alignment with US business hours."
Is Anthony available for remote work?,"Yes, Anthony works 100% remote and has extensive experience with async communication, ADRs, OpenAPI contracts, feature flags, automated tests, and weekly increments with clear handoff."
What programming languages does Anthony know?,"Anthony is proficient in JavaScript, TypeScript, Python, SQL, HTML, CSS, and has experience with Java."
What frameworks does Anthony work with?,"Anthony specializes in Next.js (versions 14-16), React 19, Node.js, and has experience with modern full-stack development including Tailwind CSS, Framer Motion, and Drizzle ORM."
What databases does Anthony use?,"Anthony works with PostgreSQL, and has experience with database migrations, Drizzle ORM, and data validation."
Does Anthony have DevOps experience?,"Yes, Anthony has experience with CI/CD pipelines, Vercel deployments, GitHub Actions, feature flags, automated testing, and telemetry with 99.9% uptime track record."
What is Anthony's tech stack?,"Full-Stack: Next.js 16, React 19, TypeScript, Node.js, PostgreSQL, Tailwind CSS, Framer Motion. DevOps: Vercel, GitHub Actions, CI/CD. R&D: ISO 13485, Lean Manufacturing, Six Sigma."
How many years of experience does Anthony have?,"Anthony has 13+ years of combined experience in R&D engineering, manufacturing, and software development."
What are Anthony's key achievements?,"Key achievements include: 15% improvement in production efficiency, 25% reduction in quality control time, 98% safety compliance leading teams of 12+ people, 100% project delivery success rate over 6+ years, ~30% reduction in CLS and ~12% improvement in funnel conversion through A/B testing."
What is Anthony's ROI impact?,"Anthony has documented $500K+ in cumulative process savings through optimization and automation projects."
Has Anthony worked with regulated industries?,"Yes, Anthony has 6+ years of experience in ISO 13485 regulated medical device manufacturing at Establishment Labs, including experimental testing, prototyping, design verification, and technical documentation."
What is Anthony's education?,"Anthony has a Diploma in Computer Science from UNED (completed 2024), is 95% complete with Computer Engineering degree at UNED (only final thesis pending), and is pursuing Electronic Engineering at UTN."
What certifications does Anthony have?,"Current certifications: ISO 13485 (Medical Device Quality Management), Lean Manufacturing (Process Optimization), Six Sigma Green Belt (Statistical Quality Control). Planned: LFCS (Q2 2025), CEH (Q3 2025), OSCP (Q1 2026)."
What are Anthony's hourly rates?,"R&D Leadership: $35-55/hour ($4,800-7,200/month), Software Development: $25-40/hour ($3,200-5,500/month), Hybrid Consulting: $30-45/hour ($4,000-6,000/month). Costa Rica base rates offer 50-70% savings vs US rates."
What is Anthony's availability?,"Anthony is available for remote contract work, freelance projects, and full-time opportunities. Timezone is GMT-6 with excellent alignment for US business hours."
Does Anthony work with international clients?,"Yes, Anthony has built and shipped products for EU/LATAM clients with CI/CD, previews, and telemetry systems."
What projects has Anthony built?,"Notable projects include: GeeksLab.tech corporate platform (100/100 security score, multi-domain architecture), Professional CV System at cv.geekslab.tech, Technical Portfolio at portfolio.geekslab.tech, NexaStore e-commerce demo, and various client projects."
Where can I see Anthony's work?,"Visit www.geekslab.tech for the main portfolio, cv.geekslab.tech for the professional CV, and github.com/Tonymora1982 for code repositories."
Does Anthony have a security-focused approach?,"Yes, Anthony's platforms achieve 100/100 security scores with enterprise-level certification, 13 security headers, and complete enterprise protection."
How can I contact Anthony?,"Email: [email], Website: www.geekslab.tech, LinkedIn: linkedin.com/in/anthony-mora-parra-94941282, Phone/WhatsApp: [phone]"
How can I schedule an interview with Anthony?,"You can reach out via email at [email] or through the contact form at www.geekslab.tech/contact. Anthony typically responds within 24 hours."
What is GeeksLab?,"GeeksLab (GeeksLab.tech) is a software company founded by Anthony Mora, based in Costa Rica. It provides R&D leadership, software development, and hybrid consulting services to international clients."
What services does GeeksLab offer?,"GeeksLab offers: Full-stack web development (Next.js, React, Node.js), R&D engineering consulting, Process optimization and automation, Technical documentation under ISO standards, and hybrid tech/manufacturing consulting."
What languages does Anthony speak?,"Anthony is fluent in Spanish (native) and English (professional working proficiency)."
Can Anthony work with English-speaking teams?,"Yes, Anthony has extensive experience working with international teams in English, including async communication, technical documentation, and client presentations."
Is Anthony looking for new opportunities?,"Yes, Anthony is open to remote contract work, freelance projects, and full-time opportunities with companies that value quality engineering and measurable results."
What makes Anthony different from other developers?,"Anthony combines 13+ years of R&D engineering in regulated industries (ISO 13485) with modern full-stack development skills. This unique background allows him to bring process discipline, quality focus, and measurable outcomes to software projects."
